#transition from d -> e
#start e - these are 100m long, should be 150..
connection 0 700 100 0
connection 1 607.62 128.268 0
connection 2 536.91 196.978 0
connection 3 498.64 291.358 0
connection 4 498.64 391.358 0
#start f
connection 5 498.64 691.358 0
connection 6 498.64 991.258 0
connection 7 498.64 1291.258 0
connection 8 498.64 1591.258 0
connection 9 498.67 1791.258 0
connection 10 498.67 1891.258 0
connection 11 498.67 1941.258 0
connection 12 498.67 1991.258 0
#start g
connection 13 498.67 2041.258 0
connection 14 498.67 2091.258 0
connection 15 498.67 2141.258 0
connection 16 498.67 2191.258 0
#start h
connection 17 511.61 2239.554 0
connection 18 546.97 2274.909 0
connection 19 597.27 2287.85 0
#start i
connection 20 647.27 2287.85 0
connection 21 697.27 2287.85 0
connection 22 747.27 2287.85 0
connection 23 797.27 2287.85 0
connection 24 847.27 2287.85 0
connection 25 897.27 2287.85 0
connection 26 947.27 2287.85 0
connection 27 997.27 2287.85 0
connection 28 1047.27 2287.85 0
connection 29 1097.27 2287.85 0
connection 30 1147.27 2287.85 0
connection 31 2197.27 2287.85 0
connection 32 2247.27 2287.85 0
connection 33 2297.27 2287.85 0
connection 34 2347.27 2287.85 0
connection 35 2397.27 2287.85 0
connection 36 2447.27 2287.85 0
connection 37 2497.27 2287.85 0
connection 38 2547.27 2287.85 0
connection 39 2597.27 2287.85 0
connection 40 2647.27 2287.85 0
connection 41 2697.27 2287.85 0
#start j
connection 42 2747.27 2287.85 0
connection 43 2793.46 2306.98 0
connection 44 2836.76 2331.98 0
connection 45 2875.06 2364.12 0
connection 46 2907.06 2402.42 0
#start k
connection 47 2907.06 2502.42 0
connection 48 2907.06 2602.42 0
connection 49 2907.06 2702.42 0
connection 50 2907.06 2802.42 0
connection 51 2907.06 2902.42 0
connection 52 2907.06 3002.42 0
#start l
connection 53 2881.18 3099.01 0
connection 54 2831.18 3185.61 0
connection 55 2760.47 3256.32 0
connection 56 2673.87 3306.32 0
connection 57 2577.28 3332.20 0
#start m
connection 58 2477.28 3332.20 0
connection 59 2377.28 3332.20 0
connection 60 2277.28 3332.20 0
#start n (these have been shortened from 300 to 100 meters for now)
connection 61 2177.28 3332.20 0
connection 62 2077.28 3332.20 0
connection 63 1977.28 3332.20 0
connection 64 1777.28 3332.20 0
connection 65 1677.28 3332.20 0
connection 66 1577.28 3332.20 0
